xm,ym,t,i
0,0,1,29
30,0,1,32
60,0,1,2
90,0,1,24
120,0,1,20
150,0,1,10
180,0,1,26
0,30,1,21
30,30,1,25
60,30,1,12
90,30,1,30
120,30,1,16
150,30,1,11
180,30,1,34
0,60,1,16
30,60,1,18
60,60,1,33
90,60,1,16
120,60,1,11
150,60,1,17
180,60,1,39
0,90,1,33
30,90,1,28
60,90,1,16
90,90,1,10
120,90,1,5
150,90,1,13
180,90,1,27
0,120,1,11
30,120,1,11
60,120,1,10
90,120,1,11
120,120,1,9
150,120,1,7
180,120,1,31
0,150,1,24
30,150,1,24
60,150,1,5
90,150,1,11
120,150,1,8
150,150,1,23
180,150,1,26
0,180,1,14
30,180,1,16
60,180,1,14
90,180,1,9
120,180,1,19
150,180,1,19
180,180,1,44
0,210,1,20
30,210,1,19
60,210,1,12
90,210,1,24
120,210,1,23
150,210,1,35
180,210,1,27
0,240,1,7
30,240,1,15
60,240,1,11
90,240,1,15
120,240,1,20
150,240,1,21
180,240,1,47
0,0,2,6
30,0,2,24
60,0,2,16
90,0,2,20
120,0,2,9
150,0,2,24
180,0,2,22
0,30,2,22
30,30,2,10
60,30,2,4
90,30,2,36
120,30,2,9
150,30,2,18
180,30,2,8
0,60,2,11
30,60,2,2
60,60,2,9
90,60,2,11
120,60,2,8
150,60,2,15
180,60,2,26
0,90,2,16
30,90,2,14
60,90,2,16
90,90,2,5
120,90,2,5
150,90,2,12
180,90,2,18
0,120,2,16
30,120,2,13
60,120,2,9
90,120,2,7
120,120,2,0
150,120,2,13
180,120,2,18
0,150,2,9
30,150,2,11
60,150,2,6
90,150,2,7
120,150,2,9
150,150,2,28
180,150,2,13
0,180,2,11
30,180,2,8
60,180,2,7
90,180,2,9
120,180,2,16
150,180,2,17
180,180,2,22
0,210,2,5
30,210,2,10
60,210,2,8
90,210,2,8
120,210,2,14
150,210,2,22
180,210,2,8
0,240,2,0
30,240,2,6
60,240,2,10
90,240,2,10
120,240,2,10
150,240,2,22
180,240,2,34
0,0,3,3
30,0,3,26
60,0,3,10
90,0,3,8
120,0,3,16
150,0,3,12
180,0,3,11
0,30,3,12
30,30,3,10
60,30,3,7
90,30,3,14
120,30,3,27
150,30,3,22
180,30,3,8
0,60,3,4
